product_id,product_name,barcode,image_url,source,confidence,remote_name,status
22,مثلث لافاش8ق,3073781205114,https://images.openfoodfacts.org/images/products/307/378/120/5114/front_es.4.400.jpg,OpenFoodFacts,95,لافاش كيرى,found
24,مثلث مزارع دينا 8ق,6224000432201,https://images.openfoodfacts.org/images/products/622/400/043/2201/front_en.4.400.jpg,OpenFoodFacts,95,Creamy Triangle Cheese,found
27,تونه صن شاين قطع,6223000717431,https://images.openfoodfacts.org/images/products/622/300/071/7431/front_ar.12.400.jpg,OpenFoodFacts,95,,found
25,مثلث مزارع دينا 16ق,6224011439442,,,0,,not_found
18,مثلث مراعي 8ق,6281007035378,,,0,,not_found
20,مثلث ميلكانا سبورتي 8ق,6223001080954,,,0,,not_found
21,مثلث ميلكانا 8ق,6223001080008,,,0,,not_found
19,مثلث كيري 8ق,3073781129229,,,0,,not_found
28,تونه صن شاين فصوص,6223000711323,,,0,,not_found
29,تونه صن شاين قطعه واحده,6223000717455,,,0,,not_found
17,مثلث ميلكانا  سبورتي 32ق,6223001080916,,,0,,not_found
34,صن شاين ماكريل 350g,6223000710654,,,0,,not_found
32,تونه صن شاين مفتت,6223000710050,,,0,,not_found
33,صن شاين ماكريل 145g,6223000710647,,,0,,not_found
35,البحار سردين مغربي حار,6624000720061,,,0,,not_found
30,تونه صن شاين مفتت حار,6223000710067,,,0,,not_found
37,البحار سردين مغربي,6624000720054,,,0,,not_found
38,تونه ماريو مفتت,6223000718940,,,0,,not_found
31,تونه صن شاين قطع دايت,6223000717394,,,0,,not_found
40,تونه ماريو قطع حار,6223000714805,,,0,,not_found
42,انشوجه realmar,8414753300270,,,0,,not_found
44,حلواني مربي برتقال لايت 340g,6221029600154,,,0,,not_found
47,حلواني مربي فراوله 340g,6221029600116,https://images.openfoodfacts.org/images/products/622/102/960/0116/front_fr.4.400.jpg,OpenFoodFacts,95,Strawberry Jam,found
41,توليدو سردين مغربي,6211101755018,,,0,,not_found
43,حلواني مرابي فراوله لايت 340g,6221029670157,,,0,,not_found
45,حلواني مربي مشمش 340g,6221029610115,,,0,,not_found
39,تونه ماريو قطع,6223000718919,,,0,,not_found
46,حلواني مربي تين 340g,6221029620114,,,0,,not_found
48,حلواني مربي فراوله 340g,6221029600116,,,0,,not_found
51,فيتراك مربي  توت احمر 430g,6221024992391,,,0,,not_found
50,حلواني مربي تين 700g,6221029620121,,,0,,not_found
52,فيتراك مربي فراوله كريمي 430g,6221024999925,,,0,,not_found
53,فيتراك مربي  تين 430g,6221024030031,,,0,,not_found
54,فيتراك مربي فراوله 430g,6221024030017,,,0,,not_found
55,فيتراك مربي فراوله 850g,6221024050015,,,0,,not_found
49,حلواني مربي فراوله 700g,6221029600123,,,0,,not_found
57,فيتراك مربي تين 850g,6221024050039,,,0,,not_found
61,البوادي مربي مشمش680g,6223000762523,,,0,,not_found
58,البوادي مربي مشمش 365g,6223000762516,,,0,,not_found
63,البوادي مربي فراوله 680g,6223000762462,,,0,,not_found
60,البوادي مربي  تين 365g,6223000762486,,,0,,not_found
59,البوادي مربي فراوله 350g,6223000762455,,,0,,not_found
62,البوادي مربي تين 680g,6223000762493,,,0,,not_found
64,البوادي حلاوه سبريد 300g,6223000760321,,,0,,not_found
66,حلاوه حلواني 575g,6221029500126,,,0,,not_found
69,حلاوه حلواني فسدق 250g,6221029510132,,,0,,not_found
67,حلاوه حلواني 250g,6221029500133,,,0,,not_found
72,حلاوه الحلوه 700g,6221029111674,,,0,,not_found
70,حلاوه حلواني لايت 250g,6221029560267,,,0,,not_found
68,حلاوه حلواني لوز 250g,6221029580135,,,0,,not_found
78,حلاوه البوادي 1460g,6223000760802,https://images.openfoodfacts.org/images/products/622/300/076/0802/front_fr.6.400.jpg,OpenFoodFacts,95,Halva,found
71,حلاوه حلواني شيكولاته 250g,6221029540139,,,0,,not_found
73,حلاوه الحلوه 1000g,6221029501253,,,0,,not_found
74,حلاوه البوادي 135g,6223000760024,,,0,,not_found
75,حلاوه البوادي 255g,6223000760062,,,0,,not_found
76,حلاوه البوادي 575g,6223000760109,,,0,,not_found
77,حلاوه البوادي 760g,6223000760444,,,0,,not_found
80,طحينه البوادي 240g,6223000761021,,,0,,not_found
81,طحينه البوادي 115g,6223000761014,,,0,,not_found
83,عسل اسود البوادي 680g,6223000762042,,,0,,not_found
79,حلاوه اجددنا شيكولاته 245g,6772504395381,,,0,,not_found
82,طحينه البوادي 480g,6223000761038,,,0,,not_found
84,عسل اسود البوادي 355g,6223000762066,,,0,,not_found
86,باربكيو هاينز,6221033108219,,,0,,not_found
85,هوت صوص هاينز,6221033171138,,,0,,not_found
87,زجاجه كاتشب هاينز 195g,6221033000988,,,0,,not_found
90,فيتراك مربي تين 850g,6221024996023,,,0,,not_found
97,مايونيز هاينز 285g,6221033177239,https://images.openfoodfacts.org/images/products/622/103/317/7239/front_en.4.400.jpg,OpenFoodFacts,95,Mayonnaise,found
91,مسترده هاينز,6221033173217,,,0,,not_found
89,صوص برجر هاينز,6221033001657,,,0,,not_found
93,كاتشب هاينز ديوباك حار 285g,6221033101272,,,0,,not_found
94,كاتشب هاينز ديوباك 125g,6221033000667,,,0,,not_found
92,كاتشب هاينز ديوباك 285g,6221033101289,,,0,,not_found
95,مايونيز هاينز ديوباك 125g,6221033000780,,,0,,not_found
96,مايونيز هاينز 285g,6221033177239,,,0,,not_found
99,صوص شيدر ميلكانا,6223001080787,,,0,,not_found
100,عسل امتنان 800g,6221078111410,,,0,,not_found
98,مايونيز هاينز 285g,6221033177239,,,0,,not_found
102,عسل امتنان 450g,6221078011277,,,0,,not_found
103,عسل امتنان250g نواره,6221078011192,,,0,,not_found
105,عسل امتنان 250g زهور,6221078111199,,,0,,not_found
101,عسل امتنان 800g عرض,6221078003463,,,0,,not_found
106,عسل امتنان 125g نواره,6221078766092,,,0,,not_found
108,عسل الرحيق المختوم 1kg عرض,6772504469846,,,0,,not_found
109,عسل الرحيق المختوم 500g,6772504469013,,,0,,not_found
107,عسل امتنان 125gزهور,6221078766108,,,0,,not_found
112,عسل الرحيق المختوم 380g مكسرات,6333002100305,,,0,,not_found
111,عسل الرحيق المختوم 170g,6772504469273,,,0,,not_found
113,مايونيز هاينز 310g,6221033177314,,,0,,not_found
110,عسل الرحيق المختوم 250g,6772504469006,,,0,,not_found
115,برطمان صلصه هاينز,6221033000636,,,0,,not_found
114,هريسه هاينز,6221033171176,,,0,,not_found
117,عسل ابيض جنه,6221078021184,,,0,,not_found
120,صلصه روسو 380g,6224000365417,,,0,,not_found
118,صلصه روسو 800g,6224000365752,,,0,,not_found
116,صلصه بيتزا هاينز,6221033127319,,,0,,not_found
125,صلصه هارفست 800g,6223001061168,,,0,,not_found
124,صلصه هارفست 375g,6223001060895,,,0,,not_found
127,صلصه احفادنا 400g,6224008233411,,,0,,not_found
126,صلصه هاينز 135g,6221033111110,,,0,,not_found
129,كورند بيف اكستير,7899567248665,,,0,,not_found
130,لانشون بقري بوردن,7899567248351,,,0,,not_found
131,ماشروم شرائح 425g,6223003395872,,,0,,not_found
137,فول امريكانا بالطحينه,032894022141,https://images.openfoodfacts.org/images/products/003/289/402/2141/front_el.3.400.jpg,OpenFoodFacts,95,Fava Beans With Tahini,found
139,فول امريكانا ساده,032894022011,,,0,,not_found
132,ماشروم توليدو قطع 800g,6211101147011,,,0,,not_found
133,كمبوت خوخ 820g,6211101813015,,,0,,not_found
128,بيف مارجن,6224000638764,,,0,,not_found
134,فاصوليا حمراء امريكانا,032894022240,,,0,,not_found
138,فول امريكانا بالفلفل الحار,032894022189,,,0,,not_found
136,حمص مسلوق امريكانا,032894021656,,,0,,not_found
135,ذره حلوه امريكانا,6222027800058,,,0,,not_found
140,فول امريكانا ساده,032894022011,https://images.openfoodfacts.org/images/products/003/289/402/2011/front_en.26.400.jpg,OpenFoodFacts,95,Americana plain fava beans,found
145,زيت هديه 1لتر,6222000507233,,,0,,not_found
142,زيت حلوة 1لتر,6223000264010,,,0,,not_found
141,فول هارفست,6223001062547,,,0,,not_found
148,زيت شطاره 1 لتر,6224007421826,,,0,,not_found
147,زيت هنادي 1لتر,6223000263372,,,0,,not_found
143,زيت الممتاز 1لتر,6222000507301,,,0,,not_found
149,زيت صني 700مل,6223001358961,,,0,,not_found
144,زيت قليه 1 لتر,6222000512084,,,0,,not_found
151,زيت الممتاز نور,3574661093864,,,0,,not_found
154,زيت كريستال دوار 700مل,6222000579896,,,0,,not_found
150,زيت الممتاز الذهبي,6625000432015,,,0,,not_found
155,سبرتو لاروز,6225000032989,,,0,,not_found
153,زيت كريستال ذرة 700مل,6222000579872,,,0,,not_found
152,زيت هلا900مل,6222000500838,,,0,,not_found
156,ماء ورد لاروز,6225000032965,,,0,,not_found
158,خل هاينز,6221033175914,,,0,,not_found
160,ارز طعم البيوت 1KG,6224008207009,,,0,,not_found
157,خل لاروز,6225000032927,,,0,,not_found
159,ارز الست الغاليه1KG,6224008207023,,,0,,not_found
166,مكرونه روجينا 1ك شعريه,6221022150281,,,0,,not_found
164,ارز الساعه 1KG,6224001074004,,,0,,not_found
163,ارز حكايه 1KG,6223561498237,,,0,,not_found
167,مكرونه روجينا 1ك مرمريه,6221022150403,,,0,,not_found
168,مكرونه روجينا 1ك خواتم,6221022150427,,,0,,not_found
169,مكرونه روجينا 1ك فرن,6221022150458,,,0,,not_found
162,ارز الضحي 1KG,6223000660010,,,0,,not_found
171,مكرونه روجينا 400g مرمريه,6221022110407,,,0,,not_found
170,مكرونه روجينا 1ك اسباجتي,6221022150021,,,0,,not_found
173,مكرونه روجينا 400g لسان,6221022110339,,,0,,not_found
172,مكرونه روجينا 400g فرن,6221022110452,,,0,,not_found
175,مكرونه روجينا 400g اسباجتي,6221022110025,,,0,,not_found
176,مكرونه ايطاليانو 400g اسباجتي,6223001510000,,,0,,not_found
177,مكرونه ايطاليانو 400g شرايط,6223001510772,,,0,,not_found
174,مكرونه روجينا 400g شرايط,6221022110216,,,0,,not_found
179,مكرونه ايطاليانو 400g فرن,6223001510314,,,0,,not_found
178,مكرونه ايطاليانو 400g فرن,6223001510314,,,0,,not_found
180,مكرونه ايطاليانو 400g سيربنتيني,6223001510826,,,0,,not_found
182,مكرونه ايطاليانو 400g خواتم,6223001510833,,,0,,not_found
186,مكرونه الملكه 1ك شعريه,6223001510451,,,0,,not_found
183,مكرونه ايطاليانو 400g سوسته,6223001510819,,,0,,not_found
184,مكرونه ايطاليانو 400g مرمريه,6223001510109,,,0,,not_found
181,مكرونه ايطاليانو 400g صدفه,6223001510802,,,0,,not_found
188,مكرونه الملكه 1ك اسباجتي,6223001510499,,,0,,not_found
187,مكرونه الملكه 1ك مرمريه,6223001510031,,,0,,not_found
189,مكرونه الملكه 1ك خواتم,6223001512578,,,0,,not_found
191,مكرونه الملكه 1ك هلاليه,6223001512677,,,0,,not_found
192,مكرونه الملكه 400g لازانيا,6223001513339,,,0,,not_found
193,مكرونه الملكه 400g لسان,6223001512301,,,0,,not_found
194,مكرونه الملكه 400g شعريه,6223001514541,,,0,,not_found
190,مكرونه الملكه 1ك فرن,6223001512653,,,0,,not_found
196,مكرونه الملكه 400gهلاليه,6223001510659,,,0,,not_found
195,مكرونه الملكه 400g شعريه,6223001512257,,,0,,not_found
198,مكرونه الملكه 400g خواتم,6223001512158,,,0,,not_found
197,مكرونه الملكه400gمرمريه,6223001512479,,,0,,not_found
200,مكرونه الملكه 400g اسباجتي,6223001514565,,,0,,not_found
201,مكرونه الملكه 400g اسباجتي,6223001512530,,,0,,not_found
206,فيتراك مانجو مركز,6221024120107,https://images.openfoodfacts.org/images/products/622/102/412/0107/front_en.3.400.jpg,OpenFoodFacts,95,Mango juice concentrate,found
202,مكرونه حواء 400g فرن,6224008559016,,,0,,not_found
199,مكرونه الملكه 400g فرن,6223001512509,,,0,,not_found
204,فيتراك شربات فراوله,6221024120213,,,0,,not_found
203,فيتراك شربات ورد,6221024120169,,,0,,not_found
207,سمنه اصل الحلوب700g,6225000028203,,,0,,not_found
208,ورق عنب دره,6210241121165,,,0,,not_found
209,ورق عنب شومان,6224000280055,,,0,,not_found
205,فيتراك سيرب نعناع,6221024120268,,,0,,not_found
211,شاي العروسه خرز 250g,6222002300047,,,0,,not_found
210,شاي ليبتون خرز 250g,8720608632671,,,0,,not_found
219,شاي الكابوس 100g,6253505460341,https://images.openfoodfacts.org/images/products/625/350/546/0341/front_en.4.400.jpg,OpenFoodFacts,95,Al kbous tea,found
213,شاي ليبتون 250g,5063305009548,,,0,,not_found
212,شاي الكابوس 250g عرض,6253505463274,,,0,,not_found
215,شاي الورده250جم  10% زياده,6224003259034,,,0,,not_found
216,شاي الورده 250g,6224003259034,,,0,,not_found
217,شاي العروسه 250g,6222002300030,,,0,,not_found
214,شاي ليبتون 250g,5063305012319,,,0,,not_found
218,شاي الربيع ناعم 250g,6281013165090,,,0,,not_found
220,شاي الورده 250g خشن,6224003259058,,,0,,not_found
222,شاي الغزالين250g خشن,5014176004927,,,0,,not_found
223,شاي الغزالين 250g اخضر,4796002516507,,,0,,not_found
221,شاي الورده 100g  خشن,6224003259041,,,0,,not_found
225,شاس السفينه 250g خشن,4791003270571,,,0,,not_found
231,شاي ليبتون اخضر بالنعناع 25فتله,8720608632855,https://images.openfoodfacts.org/images/products/872/060/863/2855/front_en.3.400.jpg,OpenFoodFacts,95,Green tea,found
226,شاي بسمه 250g خشن,4796027555178,,,0,,not_found
224,شاي الزهره 250gخشن,6224003259119,,,0,,not_found
227,شاي ربيع 25فتله,6281013233003,,,0,,not_found
228,شاي ربيع 25فتله الاثقل,6281013222342,,,0,,not_found
230,شاي اخضر  ليبتون 25 فتله,5063305001788,,,0,,not_found
232,شاي احمدتي 25فتله,054881011181,,,0,,not_found
233,شاي احمدتي 25فتله,054881011181,,,0,,not_found
229,شاي ليبتون 25 فتله,8720608632718,,,0,,not_found
235,شاي ربيع 100فتله العرض,6281013231009,,,0,,not_found
234,شاي احمد تي 250g,054881014205,,,0,,not_found
237,شاي ليبتون 100فتله,8720608632701,,,0,,not_found
236,شاي ربيع 100فتله العرض,6281013231009,,,0,,not_found
239,اعشاب ايزيس قرفه,6223000470046,,,0,,not_found
241,اعشاب ايزيس ينسون,6223000470015,,,0,,not_found
240,اعشاب ايزيس كراويه,6223000470022,,,0,,not_found
238,شاي ليبتون 100فتله عرض,5063305012630,,,0,,not_found
243,اعشاب ايزيس نعناع,6223000470060,,,0,,not_found
242,اعشاب ايزيس كركديه,6223000470053,,,0,,not_found
245,اعشاب ايزيس ليمون زنجبيل,6223000477038,,,0,,not_found
244,ايزيس بقدونس وكرفس 12فتله,6222003005125,,,0,,not_found
247,اعشاب ايزيس تيليو,6223000470077,,,0,,not_found
248,نعناع ايزيس فندقي,6223000474761,,,0,,not_found
249,كركديه ايزيس فندقي,6223000474730,,,0,,not_found
246,اعشاب ايزيس بابونج,6223000470039,,,0,,not_found
251,دريم شيكولاته خام-غامق,6223003942946,,,0,,not_found
250,ينسون ايزيس فندقي,6223000474754,,,0,,not_found
253,دريم كريم شانتيه,6223001086017,,,0,,not_found
255,دريم كريم شانتيه-شيكولاته,6223003942717,,,0,,not_found
254,دريم كريم شانتيه-فراوله,6223003942618,,,0,,not_found
252,دريم شيكولاته خام-ابيض,6223003943158,,,0,,not_found
257,دريم كريم شانتيه180g,6223003943196,,,0,,not_found
256,دريم كريم شانتيه-كريمه لباني,6223003941246,,,0,,not_found
265,دريم كريم كراميل,6223001086116,https://images.openfoodfacts.org/images/products/622/300/108/6116/front_en.3.400.jpg,OpenFoodFacts,95,كريم كراميل,found
259,دريم ايسي شيكولاته,6223001085928,,,0,,not_found
258,دريم ايسي فانيليا,6223001085911,,,0,,not_found
262,دريم جيلي تفاح,6223003942526,,,0,,not_found
261,دريم جيلي كريز,6223001089148,,,0,,not_found
263,دريم جيلي مانجو,6223001089070,,,0,,not_found
260,دريم  جيلي فراوله,6223001085010,,,0,,not_found
264,جيلي دريم كولا وكريز,6223003942915,,,0,,not_found
267,دريم جيلي مشمش,6223001085027,,,0,,not_found
268,تونه صن شاين قطع حار,6223000719206,,,0,,not_found
266,دريم كريم كراميل 2×1,6223003940287,,,0,,not_found
270,بن عبدالمعبود ساده فاتح 100g,6223000111024,,,0,,not_found
269,حلاوه سبريد شيكولاته,6223000760369,,,0,,not_found
272,نسكافيه بلاك 48g,6221007041856,,,0,,not_found
271,بن عبد المعبود محوج فاتح 125g,6223000111147,,,0,,not_found
274,نسكافيه بلاك 190g,6221007041818,,,0,,not_found
273,نسكافيه بلاك 95g,6221007041832,,,0,,not_found
278,بن احمد الشيخ 50g,6224011854047,,,0,,not_found
276,بن عبدالمعبود غامق 125g,6223000111048,,,0,,not_found
277,بن احمد الشيخ 250g,6224011854023,,,0,,not_found
275,نسكافيه جولد 48g,8445290212863,,,0,,not_found
280,ابو عوف جولد 50g,6223004760211,,,0,,not_found
279,ابو عوف كلاسيك 50g,6223004760204,,,0,,not_found
282,بن عوف ساده وسط 200g,6223004761751,,,0,,not_found
281,بن عوف ساده فاتح 200g,6223006313583,,,0,,not_found
284,بن عوف محوج وسط200g,6223004765537,,,0,,not_found
