product_id,product_name,barcode,image_url,source,confidence,remote_name,status
285,بن عوف ساده فاتح 100g,6223006312623,,,0,,not_found
286,بن عوف ساده وسط 100g,6223006312609,,,0,,not_found
283,بن عوف محوج فاتح 200g,6223006313569,,,0,,not_found
288,بن عوف محوج وسط 100g,6223006312579,,,0,,not_found
287,بن عوف محوج فاتح100g,6223006312586,,,0,,not_found
290,بن عوف ساده فاتح 50g,6223006318397,,,0,,not_found
291,بن عوف ساده وسط 50g,6223006318403,,,0,,not_found
289,بن عوف فرنساوي 100g,6223006318434,,,0,,not_found
293,بن سليمان ساده فاتح 125g,9614001068061,,,0,,not_found
292,بن عوف محوج وسط,6223006318373,,,0,,not_found
296,بن عبد المعبود مجوج غامق 125g,6223000111116,,,0,,not_found
295,بن فكاكيس 50g,6224007511022,,,0,,not_found
294,بن فكاكيس 125g,6224007511008,,,0,,not_found
300,كنور فيجتار بروست حار,6221155213396,,,0,,not_found
299,قهوة خضراء احمدالشيخ,6225000066212,,,0,,not_found
301,كنور فيجتار بروست,6221155197306,,,0,,not_found
302,بقسماط مطحون ريتش بيك 200g,6223000433003,,,0,,not_found
298,كرسبي ماي واي حار350g,9191,,,0,,not_found
297,كرسبي ماي واي 350g,9193,,,0,,not_found
303,بقسماط مطحون ريتش بيك 400g,6223000433027,,,0,,not_found
304,بقسماط كريسبي ريتش بيك,6223000432280,,,0,,not_found
306,بسبوسه جوزهند حلو الشام,6223000420416,,,0,,not_found
305,بقسماط مطحون ايزي كوك,6224000992736,,,0,,not_found
307,سحلب حلو الشام,6223000420027,,,0,,not_found
311,بنجورنو كابتشيبنو ايس سبانش لاتيه,6221007041887,,,0,,not_found
309,بنجورنو كابتشيبنو بندق,6221007038306,,,0,,not_found
308,بنجورنو كابتشيبنو فانيليا,6221007038337,,,0,,not_found
312,بنجورنو كابتشيبنو لاتيه,6221007038399,,,0,,not_found
313,بنجورنو كابتشيبنو موكا,6221007038368,,,0,,not_found
314,نسكافيه جولد 3×1  ريتش,6221007018179,,,0,,not_found
317,نسكافيه جولد 3×1 كلاسيك,6221007022190,,,0,,not_found
316,نسكافيه جولد 3×1 ميلكي,6221007030669,,,0,,not_found
320,نسكافيه 3×1بندق,6221007028055,,,0,,not_found
322,نسكافيه 3×1كراميل,6221007028116,,,0,,not_found
318,نسكافيه 3×1 كلاسيك,6221007028024,,,0,,not_found
324,نسكافيه 2×1 كلاسيك,6221007031079,,,0,,not_found
323,نسكافيه 3×1 شيكولاته,6221007028086,,,0,,not_found
326,نيدو 100g,6221007040743,,,0,,not_found
327,نسكويك 135g,6221007043423,,,0,,not_found
334,كوفي مكس,6221007034940,https://images.openfoodfacts.org/images/products/622/100/703/4940/front_en.3.400.jpg,OpenFoodFacts,95,بونجورنو,found
328,نسكافيه بلاك,6221007005117,,,0,,not_found
325,نسكويك ظرف 13.5g,6221007020981,,,0,,not_found
330,ابو عوف ظرف جولد,6223006313941,,,0,,not_found
329,ابوعوف ظرف  كلاسيك,6223006313958,,,0,,not_found
332,ابو عوف 2×1,6223006313927,,,0,,not_found
331,ابوعوف2×1,6223006313934,,,0,,not_found
335,كوفي بريك,6223000276532,,,0,,not_found
336,دريم كاكاو خام,6223003942649,,,0,,not_found
337,كاكاو كرونا,6221073000016,,,0,,not_found
333,كوفي مكس خمسينه,6772504392625,,,0,,not_found
339,مرقه دجاج كنور 8مكعب,6221155607751,,,0,,not_found
338,كابتشينو مزاجو,6221007044307,,,0,,not_found
347,ماجي خلطه بشاميل بالجبنه,6221007038122,https://images.openfoodfacts.org/images/products/622/100/703/8122/front_es.3.400.jpg,OpenFoodFacts,95,Bashamel Cheese Mix,found
341,مرقه لحم كنور 8مكعب,6221155607768,,,0,,not_found
340,مرقه خضار كنور 8مكعب,6221155212115,,,0,,not_found
343,مرقه فراخ كنور 12مكعب,6221155212122,,,0,,not_found
344,ماجي دوبل المفروم,6221007043553,,,0,,not_found
346,ماجي خلطه بشاميل,6221007037941,,,0,,not_found
342,مرقه لحم كنور 12مكعب,6221155212146,,,0,,not_found
349,ماجي خلطه برجر,6221007038009,,,0,,not_found
348,ماجي خلطه شاورما فراخ,6221007037972,,,0,,not_found
351,ماجي خلطه كفته حاتي,6221007038061,,,0,,not_found
352,ماجي خلطه الحواوشي,6221007038030,,,0,,not_found
353,كنور خلطه البرجر,6221155146670,,,0,,not_found
350,ماجي خلطه شيش طاووق,6221007037910,,,0,,not_found
355,كنور تتبيله البطاطس,6221155123763,,,0,,not_found
354,كنور خلطه الكفته,6221155146649,,,0,,not_found
357,كنور خلطه ال 11 بهار,6221155125606,,,0,,not_found
356,كنور مرقه الخضروات  الفوريه,6221155124623,,,0,,not_found
359,كنور مرقه الدجاج الفوريه,6221155142641,,,0,,not_found
360,كنور تتبيله البطاطس,6221155141507,,,0,,not_found
361,كنور خلطه ال11بهار,6221155141491,,,0,,not_found
358,كنور مرقه الدجاج الفوريه,6221155142658,,,0,,not_found
363,ويلز خلطه البرجر,6223009650012,,,0,,not_found
370,ويلز خلطه البانيه,6223009650258,https://images.openfoodfacts.org/images/products/622/300/965/0258/front_en.3.400.jpg,OpenFoodFacts,95,,found
362,كنور مرقه الخضروات الفوريه,6221155141514,,,0,,not_found
365,ويلز بشاميل بالجبنه,6223009650043,,,0,,not_found
366,ويلز تتبيله الفراخ الفرن,6223009650173,,,0,,not_found
364,ويلز بشاميل بالكريمه,6223009650050,,,0,,not_found
368,ويلز خلطه المحشي,6223009650067,,,0,,not_found
369,ويلز خلطه الارز البسمتي,6223009650074,,,0,,not_found
367,ويلز تتبيله الكبده الاسكندراني,6223009650197,,,0,,not_found
372,ويلز تتبيله الشاورما السوري,6223009650166,,,0,,not_found
371,ويلز تتبيله الكفته الحاتي,6223009650005,,,0,,not_found
374,ويلز تتبيله الاسماك,6223009650036,,,0,,not_found
375,ويلز تتبيله الحواوشي,6223009650180,,,0,,not_found
376,ويلز خلطه كفته الارز,6223009651255,,,0,,not_found
373,ويلز تتبيله المشويات,6223009650029,,,0,,not_found
378,كنور بشاميل,6192000719656,,,0,,not_found
377,ويلز تتبيله الملوخيه,6223009651231,,,0,,not_found
380,كنور فيجتار بارد,6192000719724,,,0,,not_found
381,كنور خلطه المفروم,6221155199294,,,0,,not_found
379,كنور فيجتار حار,6221155154132,,,0,,not_found
384,كنور فيجتار بارد,6221155146625,,,0,,not_found
385,كنور خلطه الشاورما السوري,6221155154033,,,0,,not_found
383,كنور فيجتار حار,6221155154040,,,0,,not_found
387,كنور خلطه الشيش الطاووق,6221155154026,,,0,,not_found
386,كنور خلطه الحواوشي,6221155146694,,,0,,not_found
389,كنور خلطه البشاميل بالجبنه,6221155608109,,,0,,not_found
390,كنور خلطه كفته السيخ,6221155214287,,,0,,not_found
391,شاي العروسه 40g,6222002300153,,,0,,not_found
388,كنور خلطه البشاميل,6221155146540,,,0,,not_found
393,شاي ربيع 40g,6281013165052,,,0,,not_found
392,شاي ليبتون 40g,8720608632664,,,0,,not_found
396,شاي الورده 40g,6224003259010,,,0,,not_found
397,شاس الجوهره 40g,6223009400013,,,0,,not_found
394,شاي ليبتون 40g,5063305012333,,,0,,not_found
399,شاي العروسه 100g,6222002300023,,,0,,not_found
401,عبور لاند 500g,6224000147006,,,0,,not_found
398,شاي الورده 100g,6224003259027,,,0,,not_found
403,جبنه فيتا المراعي 250g,6223007525008,,,0,,not_found
402,عبور لاند 250g,6224000147143,,,0,,not_found
406,جبنه رودس رومي 500g,6224009210824,,,0,,not_found
405,جبنه رودس شيدر  500g,6224009210541,,,0,,not_found
409,جبنه رودس فلمنك 500g,6224009210985,,,0,,not_found
404,جبنه فيتا المراعي 250g رومي,6223007525398,,,0,,not_found
407,جبنه رودس بسطرمه 500g,6224009210138,,,0,,not_found
411,جبنه رودس قشطه 250g,6224009210688,,,0,,not_found
417,جبنه دومتي  250g بلس,6223000756645,https://images.openfoodfacts.org/images/products/622/300/075/6645/front_en.12.400.jpg,OpenFoodFacts,95,Fromage,found
412,جبنه رودس فيتا 250g,6224009210022,,,0,,not_found
408,جبنه رودس فيتا 500g,6224009210039,,,0,,not_found
410,جبنه رودس قشطه 500g,6224009210695,,,0,,not_found
414,جبنه رودس رومي 250g,6224009210817,,,0,,not_found
415,جبنه رودس بسطرمه 250g,6224009210107,,,0,,not_found
416,جبنه رودس فيتا 125g,6224009210015,,,0,,not_found
413,جبنه رودس شيدر 250g,6224009210534,,,0,,not_found
419,جبنه دومتي 125g بلس,6223000757093,,,0,,not_found
418,جبنه دومتي 500g بلس,6223000756652,,,0,,not_found
420,جبنه دومتي 250g لايت,6223000758281,,,0,,not_found
421,عبور لاند 125g,6224000147594,,,0,,not_found
423,عبورلاند قشطه 125g,6223006521162,,,0,,not_found
424,دومتي فلمنك 125g,6223000759721,,,0,,not_found
425,ملح كوكس 700g,6223001030508,,,0,,not_found
422,عبور لاند 125g فلمنك,6223006521216,,,0,,not_found
427,كيس ملح جولدن 800g,6224101232113,,,0,,not_found
426,ملح كوكس200g,6223001030478,,,0,,not_found
428,كيس ملح جولدن,6245454542582,,,0,,not_found
429,دريم ايسي شيكولاته 2×1,6223003942854,,,0,,not_found
431,حليب جهينه 1.5لتر,6223000350003,,,0,,not_found
432,حليب جهينه 1 لتر,6223000350065,,,0,,not_found
433,حليب جهينه خالي الدسم 1 لتر,6223000350089,,,0,,not_found
439,حليب بخيره 0.5 لتر,6223000350157,https://images.openfoodfacts.org/images/products/622/300/035/0157/front_en.11.400.jpg,OpenFoodFacts,95,bekhero,found
430,دريم ايسي فانيليا 2×1,6223003942847,,,0,,not_found
434,حليب جهينه 1لتر نصف دسم,6223000350072,,,0,,not_found
435,حليب جهينه 1لتر خالي من اللاكتوز,6222014310294,,,0,,not_found
437,حليب المراعي 1لتر خالي الدسم,6223001878308,,,0,,not_found
436,حليب المراعي 1لتر,6223001878001,,,0,,not_found
441,جهينه بيور 1لتر برتقال,6222014335518,,,0,,not_found
447,عصير بيتي 1لتر جوافه,6223001879121,https://images.openfoodfacts.org/images/products/622/300/187/9121/front_fr.5.400.jpg,OpenFoodFacts,95,Jus de goyave,found
442,جهينه بيور 1 لتر اناناس,6222014335594,,,0,,not_found
443,جهينه بيور 1 لتر كوكتيل تفاح,6222014335570,,,0,,not_found
440,جهينه بيور  1لتر تفاح,6222014335525,,,0,,not_found
444,جهينه بيور 1 لتر مانجو وخوخ,6222014335563,,,0,,not_found
438,حليب المراعي 1.5لتر,6223001878018,,,0,,not_found
446,عصير بيتي 1لتر اناناس,6223001879206,,,0,,not_found
445,عصير بيتي 1لتر تفاح,6223001879107,,,0,,not_found
448,عصير بيتي 1لتر برتقال,6223001879138,,,0,,not_found
450,عصيرجهينه 1لتر تفاح,6222014336188,,,0,,not_found
452,عصيرجهينه 1لتر مكس بيري,6222014334245,,,0,,not_found
449,عصير بيتي 1لتر مانجو,6223001879114,,,0,,not_found
453,عصيرجهينه 1لتر بيناكولادا,6222014301087,,,0,,not_found
455,عصيرجهينه 1لتر مون شيري,6222014301193,,,0,,not_found
456,عصيرجهينه 1لتر جوافه,6222014336157,,,0,,not_found
454,عصيرجهينه 1لتر مانجو,6222014336133,,,0,,not_found
457,عصيرجهينه 1لتر كوكتيل,6222014336171,,,0,,not_found
458,فيبا4لتر,6223000232514,,,0,,not_found
460,بريل 2.55كجم,6221143097267,,,0,,not_found
461,كمفورت 1لتر -طبيعي,6221155155863,,,0,,not_found
462,كومفورت 1لتر نواعم الزهور,6221155155887,,,0,,not_found
459,فيبا 2لتر,6223000232415,,,0,,not_found
465,فلفيتا 1لتر انتعاش,6223000233719,,,0,,not_found
463,كومفورت 1لتر لافندر,6221155207500,,,0,,not_found
466,برسيل جل 2.6kg,6221143091265,,,0,,not_found
468,برسيل جل فوق اوتوماتيك,6221143099742,,,0,,not_found
469,برسيل جل 8ك +1بلاك عرض,6221143100028,,,0,,not_found
471,اريال جل 2.35kg عرض,8006530166157,,,0,,not_found
470,برسيل بلاك 1لتر,6221143078433,,,0,,not_found
467,برسيل جل 2.6kg لافندر,6221143091227,,,0,,not_found
473,برسيل جل 1لتر,6221143093658,,,0,,not_found
472,برسيل جل 3kg,6221143101117,,,0,,not_found
476,اريال اوتوماتيك 4كجم,8700216419659,,,0,,not_found
475,فريده معطر اقمشه 2لتر نسيم,6224008668664,,,0,,not_found
474,فريده معطر اقمشه 2لتر انتعاش,6224008668671,,,0,,not_found
477,اريال اوتوماتيك2.9كجم داوني,8700216633420,,,0,,not_found
480,برسيل اوتوماتيك 2.5كجم داوني,6221143093696,,,0,,not_found
478,برسيل اوتوماتيك2.5كجم,6221143091326,,,0,,not_found
482,اريال اوتوماتيك 9كجم -داوني,8700216517072,,,0,,not_found
481,برسيل اوتوماتيك 8كجم,6221143091319,,,0,,not_found
487,معطر جو فريده -عود,6224007537893,https://images.openbeautyfacts.org/images/products/622/400/753/7893/front_ar.5.400.jpg,OpenBeautyFacts,85,,found
483,اوكسي اوتوماتيك 4+1 كجم -نسيم الشرق,6223002556205,,,0,,not_found
485,معطر جو فريده-ارابيسك,6224008668411,,,0,,not_found
484,اوكسي اوتوماتيك نسيم الشرق 5+0.500كجم,6222057607528,,,0,,not_found
491,معطرجو جلايدانتعاش,6223001342182,https://images.openfoodfacts.org/images/products/622/300/134/2182/front_en.5.400.jpg,OpenFoodFacts,95,Glade multispray clean linen,found
488,معطر جو فريده -خوخ,6224007537886,,,0,,not_found
486,معطر جو فريده -مروج,6224007537879,,,0,,not_found
489,معطر جو فريده -مانجو بابايا,6224008668404,,,0,,not_found
492,معطر ارضيات فريده- عود,6224008668053,,,0,,not_found
493,معطر ارضيات فريده-خوخ,6223006130418,,,0,,not_found
495,معطر ارضيات فريده-رائحه نظافه,6224008668435,,,0,,not_found
494,معطر ارضيات فريده-مشمش,6224008668084,,,0,,not_found
490,معطر جو فريده -سبورت,6223006130975,,,0,,not_found
497,باور مزيل دهون 480ml,3264,,,0,,not_found
496,جلانس زجاج صنوبر فردي,6223000237076,,,0,,not_found
500,دوف غسول ايدين منعش,6221155152237,,,0,,not_found
498,فانش سائل 450مل,6222048702126,,,0,,not_found
501,دوف غسول ايدين مرطب,6221155152244,,,0,,not_found
502,دوف غسول ايدين بالافوكادو,6221155152220,,,0,,not_found
503,بديل زيت صن سيلك,6281006453043,,,0,,not_found
499,ديتول 475مل,6222048703482,,,0,,not_found
504,شامبو بانتين 400مل-انسيابي  وحرير,5410076652686,https://images.openbeautyfacts.org/images/products/541/007/665/2686/front_fr.24.400.jpg,OpenBeautyFacts,85,,found
505,شامبو بانتين 400مل-صحي,5410076651788,,,0,,not_found
506,شامبو هداند شولد400مل -انسيابي,5011321360990,https://images.openbeautyfacts.org/images/products/501/132/136/0990/front_en.14.400.jpg,OpenBeautyFacts,85,,found
508,شامبو هداند شولد400مل -نظافه,5011321360945,https://images.openbeautyfacts.org/images/products/501/132/136/0945/front_en.13.400.jpg,OpenBeautyFacts,85,shampooing,found
509,شامبو دوف 350مل اصلاح,6221155135186,,,0,,not_found
507,شامبو هداند شولد400مل -منعش,5011321361058,,,0,,not_found
511,شامبو صن سيلك 350مل- اصلاح,6221155063298,,,0,,not_found
512,شامبو صن سيلك 350مل- جوز هند,6221155062321,,,0,,not_found
510,شامبو دوف 600مل عنايه,6221155135261,,,0,,not_found
514,شامبو صن سيلك 350مل- قوة ولمعان,6221155063274,,,0,,not_found
515,شامبو صن سيلك 350مل- لمعان ساحر,6221155063267,,,0,,not_found
513,شامبو صن سيلك 350مل- انسيابي,6221155063281,,,0,,not_found
517,شامبو صن سيلك 600مل-قوه ولمعان,6221155063311,,,0,,not_found
516,شامبو صن سيلك 350مل- كثيف,6221155113115,,,0,,not_found
520,شاور كامي 1لتر-ياسمين,6221155202529,,,0,,not_found
519,شاور كامي 1لتر- جوز هند,6221155202475,,,0,,not_found
518,شامبو صن سيلك 600مل-ناعم,6221155063328,,,0,,not_found
522,جينرال ارضيات 730g - لافندر,6221143097441,,,0,,not_found
523,فرشاه اسنان سيجنال 2×1,6221155091628,,,0,,not_found
521,شاور كامي 1لتر-لافندر,6221155202505,,,0,,not_found
524,معجون اسنان كلوس اب -اخضر 25مل,6221155081612,https://images.openbeautyfacts.org/images/products/622/115/508/1612/front_en.3.400.jpg,OpenBeautyFacts,85,Closeup,found
525,معجون اسنان كلوس اب -احمر25مل,6221155081629,,,0,,not_found
526,عرض سيجنال 15ج,6221155203779,,,0,,not_found
528,بريكس ارضيات ليمون 730مل,6223002554775,,,0,,not_found
529,شاور فريده 1200مل -لافندر,6224008204824,,,0,,not_found
527,هاربيك مرحاض 190مل,6222048702232,,,0,,not_found
531,سيترس 1لتر -مسك,6225000198913,,,0,,not_found
532,سيترس 1لتر -لافندر,6225000198906,,,0,,not_found
530,شاور فريده 1200مل -الارجان,6224008204831,,,0,,not_found
534,سبيد بلاعات,6223000238196,,,0,,not_found
533,سيترس 1لتر -ليمون,6225000198920,,,0,,not_found
536,شاور فريده 650مل- لافندر,6224008204763,,,0,,not_found
537,شاور فريده 650مل-وردي,6224008204787,,,0,,not_found
535,شاور فريده 650مل- جوزهند,6224008204770,,,0,,not_found
538,شاور دوف500مل-تغذيه,6221155152183,,,0,,not_found
542,بديل زيت صن سيلك -جوزالهند,6281006453029,https://images.openbeautyfacts.org/images/products/628/100/645/3029/front_en.10.400.jpg,OpenBeautyFacts,85,coconut moisture,found
541,شامبو كلير 180مل -فحم,6221155206497,,,0,,not_found
540,شامبوكلير 360مل -جنزبيل,6221155206602,,,0,,not_found
539,شاور دوف 500مل-افوكادو,6221155152213,,,0,,not_found
