product_id,product_name,barcode,old_image_url,new_image_url,source,score,status
1267,منتج,2000045010000,,https://mostaql.hsoubcdn.com/uploads/portfolios/3259264/66901fceb21a8/3.jpg,DDGS-Image-Search,40,resolved
1273,كانز ستار كوكاكولا,5449000031013,,https://images.openfoodfacts.org/images/products/544/900/003/1013/front_en.3.400.jpg,OpenFoodFacts-Barcode,97,resolved
1270,منتج,2000048010007,,https://mostaql.hsoubcdn.com/uploads/portfolios/3259264/66901fceb21a8/3.jpg,DDGS-Image-Search,40,resolved
1299,اندومي فراخ ك,089686120660,,https://images.openfoodfacts.org/images/products/008/968/612/0660/front_en.11.400.jpg,OpenFoodFacts-Barcode,97,resolved
1269,منتج,2000047010008,,https://mostaql.hsoubcdn.com/uploads/portfolios/3259264/66901fceb21a8/3.jpg,DDGS-Image-Search,40,resolved
1287,اكشن فانتا ليمون ونعناع,54035423,,https://cdnprod.mafretailproxy.com/sys-master-root/h7f/h36/51619468541982/480Wx480H_3536_main.jpg,DDGS-Image-Search,95,resolved
1268,منتج,2000046010009,,https://mostaql.hsoubcdn.com/uploads/portfolios/3259264/66901fceb21a8/3.jpg,DDGS-Image-Search,40,resolved
1302,مارشميلو ستيكس,6223011331763,,http://oxygen-mart.com/cdn/shop/files/6222035211334.jpg?v=1728659975,DDGS-Image-Search,75,resolved
1317,دوريتس جبنه 10ج,6221333001937,,https://images.openfoodfacts.org/images/products/622/133/300/1937/front_ar.5.400.jpg,OpenFoodFacts-Barcode,97,resolved
1312,كراتيه مكسب 10ج,6224000774226,,https://media.istockphoto.com/id/1335838030/vector/colorful-geometric-shapes-with-their-name-clip-art-collection-isolated-on-white-background.jpg?s=170667a&w=0&k=20&c=H03tufvBuF9J3opuElb6F6IXn8Ri5ovNctBKupsbCG4=,DDGS-Image-Search,40,resolved
1310,كراتيه مكسب 10ج,6224000774769,,https://jawlah.co/wp-content/uploads/2022/10/maxAB-780x470.jpeg,DDGS-Image-Search,40,resolved
1311,كراتيه مكسب 10ج,6224000774738,,https://jawlah.co/wp-content/uploads/2022/10/maxAB-780x470.jpeg,DDGS-Image-Search,40,resolved
1376,مولتو ميني ماجنم ميكس فراوله,6223000552049,,https://images.openfoodfacts.org/images/products/622/300/055/2049/front_es.3.400.jpg,OpenFoodFacts-Barcode,97,resolved
1327,جاجور 10ج,6222035235507,,,,0,not_resolved
1332,بيك رولز 15ج,6223000552100,,http://oxygen-mart.com/cdn/shop/files/6223000493977.png?v=1703492930,DDGS-Image-Search,75,resolved
1333,بيك رولز 20ج,6223000559291,https://www.qebox.app/qebox/wp-content/uploads/2025/12/7.png,https://cdnprod.mafretailproxy.com/sys-master-root/he0/h93/49986563211294/480Wx480H_504068_main.jpg,DDGS-Image-Search,95,resolved
1357,برنش فطيرة سجق,6223003190804,,,,0,not_resolved
1405,مكس الحمد 1ك,6224010237032,,https://aviddarts.com.au/cdn/shop/files/GVV-50-1_5c72abd0-d6d3-46ff-bdda-2d6fca74dac8_600x.jpg?v=1761106981,DDGS-Image-Search,40,resolved
1416,ميكس ريفال 1ك,6772504890022,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/1ca275941aea0ae98b372dcb44b7c67a/7/1/71al6k_hmal._ac_sx522.jpg,DDGS-Image-Search,95,resolved
1419,هوت دوج اطياب 1ك,6224007330968,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/1ca275941aea0ae98b372dcb44b7c67a/6/2/6224000039110_-_1k.jpg,DDGS-Image-Search,95,resolved
1411,موتزريلا الحمد 200جم,6225000321113,,https://dokkan-albalady.com/wp-content/uploads/2022/11/موتزريلا-الحمد.jpeg,DDGS-Image-Search,75,resolved
1420,كفته بدايه,6224000127077,,https://i.pinimg.com/736x/d2/d4/ea/d2d4eab8144146619bead63a3dd9e9d0.jpg,DDGS-Image-Search,40,resolved
1426,فورني مينثي قواعد بيتزا,6223015171051,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6223015170368.jpg,DDGS-Image-Search,95,resolved
1421,برجر بدايه,6224000127022,,https://pbs.twimg.com/media/Fh12AmkXwAAvm1f.jpg,DDGS-Image-Search,40,resolved
1448,كرسبي فاين فودز,6221155146564,https://images.yaoota.com/Rza2UBIOyyxhnZd2-k8HNzNqngE%3D/trim/yaootaweb-production/media/crawledproductimages/ce0e9957e13f1720526c8747e0770fd7a0447dbb.jpg,https://images.openfoodfacts.org/images/products/622/115/514/6564/front_fr.3.400.jpg,OpenFoodFacts-Barcode,97,resolved
1433,كيري لبنه,3073781107289,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/3/0/3073781206074_2png.png,DDGS-Image-Search,95,resolved
1456,شيتوس بافس 10ج,6221333002996,,https://m.media-amazon.com/images/I/71wbBVpEscL._AC_SL1500_.jpg,DDGS-Image-Search,90,resolved
1491,بسكويت فريسكا نباتي,6223000557624,,https://images.openfoodfacts.org/images/products/622/300/055/7624/front_en.3.400.jpg,OpenFoodFacts-Barcode,97,resolved
1392,تايجر بالجمبري 10ج,6222035254836,https://www.qebox.app/qebox/wp-content/uploads/2025/11/Artboard-%D9%A6%D9%A0.png,,,0,not_resolved
1412,مكس الحمد 200جم,6224010237261,https://www.qebox.app/qebox/wp-content/uploads/2024/09/WhatsApp-Image-2024-09-15-at-3.31.12-AM-large.jpeg,,,0,not_resolved
1417,ميكس ريفال 500جم,6772504890343,https://www.qebox.app/qebox/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-12-at-2.14.35-PM-large.jpeg,https://m.media-amazon.com/images/I/81ptvUYJ+7L._AC_SL1500_.jpg,DDGS-Image-Search,90,resolved
1501,بسكويت قشطه,6222009519367,,https://media.zid.store/87d7b1bc-7bec-4be8-8362-7dbc2c9e885b/fd2e5912-4da0-4acb-b37d-1b7ff4e43913.jpg,DDGS-Image-Search,75,resolved
1445,خضار بسمه اصابع باذنجان,6223000372388,https://www.qebox.app/qebox/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-25-at-2.56.25-PM.jpeg,https://alhabeebmarket.com/storage/product/51974/21cqyLO4cVfiML20d2yn8pREgxWQQff1YPPFlbGH.webp,DDGS-Image-Search,40,resolved
1508,يبسكويت اهلاوي,6223000410004,,https://m.media-amazon.com/images/I/71M9JXm7xWL.__AC_SX300_SY300_QL70_ML2_.jpg,DDGS-Image-Search,90,resolved
1522,بسكويت هالي,6222024105439,,https://cdn.mafrservices.com/pim-content/EGY/media/product/603959/1735147803/603959_main.jpg,DDGS-Image-Search,95,resolved
1525,هوهوز 5ج,6223000554944,,https://muster.mohandes-ins.com/bilder/perfekt-schichtplan-vorlage-excel-de-excel-von-schichtplan-excel-vorlage-kostenlos.jpg,DDGS-Image-Search,40,resolved
1464,تايجر20ج,6222035252450,https://www.qebox.app/qebox/wp-content/uploads/2025/04/InShot_20250419_195850786-scaled.jpg,,,0,not_resolved
1542,بسكويت ساده بيج فيري,6224007235096,,https://m.media-amazon.com/images/I/417nUFeewqL._AC_.jpg,DDGS-Image-Search,90,resolved
1544,بسكويت ساده اونيرو,6223000556351,,,,0,not_resolved
1555,برسيل جل 1لتر لافندر عادي,6221143099773,,https://images-na.ssl-images-amazon.com/images/I/61sCrpUA-+S._AC_SL500_.jpg,DDGS-Image-Search,90,resolved
1566,لبن بقري 0.5 ك,022,,https://al-hafeed.com/wp-content/uploads/2024/09/لبن-بقري-طازج-0.5-لتر-الحفيد-23.png,DDGS-Image-Search,40,resolved
1636,برجر لحم اطياب 8ق,6224007330258,,https://images.openfoodfacts.org/images/products/622/400/733/0258/front_en.3.400.jpg,OpenFoodFacts-Barcode,97,resolved
1576,عيش فينو,05,,https://www.cairo24.com/Upload/libfiles/102/8/941.jpg,DDGS-Image-Search,40,resolved
1580,منتج,09,,https://mostaql.hsoubcdn.com/uploads/portfolios/3259264/66901fceb21a8/3.jpg,DDGS-Image-Search,40,resolved
1639,برجرحلواني 8ق,6221029000152,,https://images.openfoodfacts.org/images/products/622/102/900/0152/front_en.5.400.jpg,OpenFoodFacts-Barcode,97,resolved
1593,كرواسون برنش بسطرمه,6223003191283,,https://www.pdffiller.com/preview/572/410/572410741/large.png,DDGS-Image-Search,40,resolved
1565,لبن جاموسي 0.5 ك,011,https://www.qebox.app/qebox/wp-content/uploads/2025/09/%D8%A8%D9%84%D8%A8%D9%82-0%D9%A1.png,https://static0.colliderimages.com/wordpress/wp-content/uploads/sharedimages/2026/04/hacks-tv-show-season-5-poster.jpg?q=70&fit=contain&w=320&dpr=1,DDGS-Image-Search,40,resolved
1674,منتج 1,010,,https://www.ostegy.com/Front/assets/img/product/pro5.jpg,DDGS-Image-Search,40,resolved
1663,ظرف بنجورنو بندق,6221007038290,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/1ca275941aea0ae98b372dcb44b7c67a/6/2/6221007038306-.png,DDGS-Image-Search,95,resolved
1616,زبادي قشطه بلبن,6224010574458,https://www.qebox.app/qebox/wp-content/uploads/2024/12/%D8%A8%D9%84%D8%A8%D9%86-%D8%B2%D8%A8%D8%A7%D8%AF%D9%8A.png,,,0,not_resolved
1700,جلاكسي سكيتلز فواكه,5000159376655,,https://images-na.ssl-images-amazon.com/images/I/41bhie8hgaL._SL500_._AC_SL500_.jpg,DDGS-Image-Search,90,resolved
1694,شوكو بيلو 25جم,6221012003719,,https://cdnprod.mafretailproxy.com/sys-master-root/hc7/h9f/48744231141406/480Wx480H_383486_main.jpg,DDGS-Image-Search,95,resolved
1035,عصير بخيره225مل-كوكتيل,6222014300820,https://mcprod.hyperone.com.eg/media/catalog/product/cache/1ca275941aea0ae98b372dcb44b7c67a/6/2/6222014300820-225ml.jpg,https://cdn.mafrservices.com/sys-master-root/h83/h56/14539576049694/507780_main.jpg?im=Resize=480,DDGS-Image-Search,95,resolved
1703,كاندي ماجيكال اسنان,6224008528890,,"https://d1e4pidl3fu268.cloudfront.net/d7856db9-e5d5-4250-b993-04e1fa7de8c6/TCcymraeg.crop_823x616_0,4.preview.png",DDGS-Image-Search,40,resolved
1710,كاندي تو جو فراوله,6223004963506,,,,0,not_resolved
1711,كاندي تو جو خوخ,6223004963414,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/1ca275941aea0ae98b372dcb44b7c67a/6/2/6224007537886._460ml.png,DDGS-Image-Search,95,resolved
1731,تمر الطحان 700جم,6224000682842,,https://static0.colliderimages.com/wordpress/wp-content/uploads/sharedimages/2026/04/hacks-tv-show-season-5-poster.jpg?q=70&fit=contain&w=320&dpr=1,DDGS-Image-Search,40,resolved
1701,كاندي اصلي 150جم فواكه,6223004960864,https://images.yaoota.com/3A7W28QWIVrAS81X8gvUsGtGW5Y%3D/trim/fit-in/500x500/filters%3Aquality%2880%29/yaootaweb-production/media/crawledproductimages/e41fa438f161f7756a0d48b9497ebbf0906bf0fc.jpg,https://images.deliveryhero.io/image/darkstores-qatar/Products/QR_903076.jpg,DDGS-Image-Search,40,resolved
1719,عيش بلدي ريتش بيك,6223000434048,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6223000434048.jpg,DDGS-Image-Search,95,resolved
1675,ارز بلبن الفردوس,012,https://www.qebox.app/qebox/wp-content/uploads/2025/01/WhatsApp-Image-2025-01-21-at-12.19.40-PM.jpeg,https://www.thaqfny.com/wp-content/uploads/2021/05/رز-بلبن-بطريقة-المحلات-والطعم-تحفة.jpg,DDGS-Image-Search,40,resolved
1747,عرض شامبو وبلسم تريسمي,6221155213747,,https://m.media-amazon.com/images/I/61mmwDLjYVL._AC_SL1000_.jpg,DDGS-Image-Search,90,resolved
1754,شاور لوكس 500مل بنفسج,6221155215581,,https://benselemanmarket.com/wp-content/uploads/2025/05/6221155211538-1.jpg,DDGS-Image-Search,75,resolved
1749,عرض شامبو دوف بخصم,6221155142122,,https://m.media-amazon.com/images/I/517ZXHxdlQL._AC_SL1500_.jpg,DDGS-Image-Search,90,resolved
1751,هاند وش لوكس 500مل,6221155608000,,,,0,not_resolved
1798,كرتونه مياه  كمننه 300مل,106,,https://m.media-amazon.com/images/I/81mU2yZSLCS._AC_SL1500_.jpg,DDGS-Image-Search,90,resolved
1757,باكت مولفكس 3,6223007656160,,https://alhayah-cosmetics.com/wp-content/uploads/2025/02/ad383e3e-8954-4282-9c79-ebddb808e696.jpg,DDGS-Image-Search,40,resolved
1801,كرتونه زيت 1 لتر,109,,https://m.media-amazon.com/images/I/41Lc3b-aU+L._AC_.jpg,DDGS-Image-Search,90,resolved
1811,ترته الصعيدي,015,,https://gate.ahram.org.eg/Media/News/2023/8/18/2023-638279900341691371-169.jpg,DDGS-Image-Search,40,resolved
1815,شويبس فانتا تفاح احمر ستار,5449000322494,,,,0,not_resolved
1814,كانز جيب شويبس اناناس,5449000321602,,https://www.elmezantrade.com/wp-content/uploads/2023/11/167.jpg,DDGS-Image-Search,95,resolved
1810,اجمالي الصعيدي,014,,,,0,not_resolved
1820,مزارع دينا 1لتر -ليمون,6224000432553,,https://cdn.mafrservices.com/sys-master-root/h76/hbc/47699591987230/528943_main.jpg?im=Resize=480,DDGS-Image-Search,95,resolved
1752,هاند وش لوكس500مل ورد,6221155607973,https://www.qebox.app/qebox/wp-content/uploads/2025/06/%D9%84%D9%88%D9%83%D8%B3-%D8%BA%D8%B3%D9%88%D9%84-%D9%8A%D8%AF%D9%8A%D9%86-%D8%A8%D9%86%D9%82%D8%A7%D8%A1-%D8%A7%D9%84%D9%88%D8%B1%D8%AF-%D8%A7%D9%84%D9%86%D8%A7%D8%B9%D9%85-500-%D9%85%D9%84.png,,,0,not_resolved
1162,خبز ريتش بيك كيزر سمسم,6223000431009,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6223000431009_225g.jpg,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6223000431009_225g.jpg,DDGS-Image-Search,95,resolved
1859,مخبوزات,016,,https://img-global.cpcdn.com/recipes/189122e57ed38f96/1200x630cq70/photo.jpg,DDGS-Image-Search,40,resolved
1865,شيكاره دقيق 10ك,113,,https://www.egblog.news/wp-content/uploads/2024/01/سعر-شيكارة-الدقيق-2022-بعد-الزيادة-في-مصر.webp,DDGS-Image-Search,40,resolved
1867,اكواب تيك اواي,021,,https://images.dubizzle.com.eg/thumbnails/43272984-400x300.jpeg,DDGS-Image-Search,40,resolved
1899,كيندر دابلو,80052357,,https://images.openfoodfacts.org/images/products/000/008/005/2357/front_de.24.400.jpg,OpenFoodFacts-Barcode,97,resolved
1874,عصير ابو فارس 2لتر -مانجو,023,,https://media.zid.store/3a3b6b8f-fcb5-45e3-9a9c-59dc20b95d45/523df628-9c75-48e0-947a-faeaffc9bd40.png,DDGS-Image-Search,75,resolved
1866,شيكاره دقيق 25ك,114,,https://www.egblog.news/wp-content/uploads/2024/01/سعر-شيكارة-الدقيق-2022-بعد-الزيادة-في-مصر.webp,DDGS-Image-Search,40,resolved
1913,تريدنت فراوله,7622202330568,,https://images.openfoodfacts.org/images/products/762/220/233/0568/front_en.4.400.jpg,OpenFoodFacts-Barcode,97,resolved
1881,فانيليا دريم حجم اكبر,6223003946050,,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6223003942557_-_500gg.jpg,DDGS-Image-Search,95,resolved
1906,ارز الساعه 5ك,6224001074011,,https://www.elmezantrade.com/wp-content/uploads/2023/11/3-600x893.jpg,DDGS-Image-Search,95,resolved
1920,كلورتس نعناع,7622202348402,,https://www.hoodamath.com/large/1024/unblocked_1024.png,DDGS-Image-Search,40,resolved
1941,ايس كريم كونو اكستريم,6222020802875,,https://albadeel.org/wp-content/uploads/2024/05/آيس-كريم-كيمو-كونو-نستله-Nestle-Kimo-Cono-Ice-Cream-scaled.webp,DDGS-Image-Search,40,resolved
1965,ايس كريم كوناتا شيكولاته,6224007717318,,https://icefoodeg.com/wp-content/uploads/2022/09/Conata-Bulcone-560x560.png,DDGS-Image-Search,40,resolved
1990,جيرسي ايس كريم كوب,6224007717394,,https://icefoodeg.com/wp-content/uploads/2022/09/Gersey-Cup.png,DDGS-Image-Search,40,resolved
1976,ايس كريم كونو ب5ج,725765203960,,https://m.media-amazon.com/images/I/61Fv90gkIkL._AC_SL1500_.jpg,DDGS-Image-Search,90,resolved
1980,ايس كريم سندوتس 5ج,6774447100220,,https://cdn.mafrservices.com/sys-master-root/h09/h06/32699410251806/336729_main.jpg?im=Resize=480,DDGS-Image-Search,95,resolved
1993,ايس كريم فراي داي كوب - اوريو,6224008857518,,https://images.openfoodfacts.org/images/products/622/400/885/7518/front_en.3.400.jpg,OpenFoodFacts-Barcode,97,resolved
1991,جيرسي ايس كريم كوب,6224007717431,,https://icefoodeg.com/wp-content/uploads/2022/09/Gersey-Cup.png,DDGS-Image-Search,40,resolved
1992,جيرسي ايس كريم كوب 5ج,6224007717202,,https://grafe.de/wp-content/uploads/2019/08/palisadenbord_rot.jpg,DDGS-Image-Search,40,resolved
1937,ايس كريم ميجا-فانيليا,6222020804947,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Untitled-1-Recovered-0%D9%A6.png,,,0,not_resolved
1940,ايس كريم كيت كات كونو,6222020802899,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-%D9%A2%D9%A0.png,https://images.openfoodfacts.org/images/products/622/202/080/2899/front_en.4.400.jpg,OpenFoodFacts-Barcode,97,resolved
1354,برنش كرواسون جبنه بيضاء,6223003191269,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/p/a/pate_with_white_cheese_-_6223003190033.jpg,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/p/a/pate_with_white_cheese_-_6223003190033.jpg,DDGS-Image-Search,95,resolved
1957,استيك اسكويز ليمون وتوت,6222020806910,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-%D9%A2%D9%A5.png,https://images.openfoodfacts.org/images/products/622/202/080/6910/front_en.4.400.jpg,OpenFoodFacts-Barcode,97,resolved
2014,كاندي فروت 5ج,6223004910357,,https://hamiescandles.com/wp-content/uploads/2024/01/posters-different-colorful-fruit-candy-close-up.jpg,DDGS-Image-Search,40,resolved
1935,ايس كريم ميجا-توت,6222020808471,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Untitled-1-Recovered-0%D9%A9.png,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Untitled-1-Recovered-0٩.png,DDGS-Image-Search,75,resolved
2028,كرت حجاره افيريدي اسود,6223001580270,,,,0,not_resolved
2067,برسيل جل بلاك 1لتر,,,https://m.media-amazon.com/images/I/71e36CcEpUL._AC_SL1500_.jpg,DDGS-Image-Search,90,resolved
2048,كرميله تيك تاك,8000500227268,,https://cdn.youcan.shop/stores/ba2474ab01e512d31ee3d584e31c0efe/products/BlYNkLNkiAbiH4PrJ7i5I3hCnlLPPJPLLTZWjBx9.webp,DDGS-Image-Search,40,resolved
2073,توصيل,222,,https://www4.0zz0.com/2023/11/07/17/958768372.jpg,DDGS-Image-Search,40,resolved
1843,سفن صاروخ زجاج,6223001367109,https://assets.matjrah.store/images/1510/image/cache/catalog/productimage/23254dd874139ff259014d6292f49d9b5d70-500x500.jpg,https://gate.ahram.org.eg/Media/News/2014/10/19/2014-635493110794357127-435_main.jpg,DDGS-Image-Search,40,resolved
2027,ايس كريم كيمو كونو بستاشيو,6222020808099,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-%D9%A3%D9%A4.png,,,0,not_resolved
2047,ولعتين فيليه مشوي بالاعشاب,6624000699657,https://www.riccostores.com/image/cache/catalog/bt_product/Frozen/Fillett%2BGrill-800x923.jpg,,,0,not_resolved
1690,شوكو رايس 25جم,6221012003887,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6221012251042ff250g.jpg,https://biznes.it/wp-content/uploads/2020/10/Rozwiazanie-najmu-za-porozumieniem-stron-768x874.jpg,DDGS-Image-Search,40,resolved
